date,close_price,pre_close,trades,trade_count,start_pos,end_pos,turnover,commission,slippage,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2020-02-10,27241.33984375,27404.26953125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-11,27583.880859375,27241.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-12,27823.66015625,27583.880859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-13,27730.0,27823.66015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-14,27815.599609375,27730.0,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-17,27959.599609375,27815.599609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-18,27530.19921875,27959.599609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-19,27655.810546875,27530.19921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-20,27609.16015625,27655.810546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-21,27308.810546875,27609.16015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-24,26820.880859375,27308.810546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-25,26893.23046875,26820.880859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-26,26696.490234375,26893.23046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-27,26778.619140625,26696.490234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-02-28,26129.9296875,26778.619140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-02,26291.6796875,26129.9296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-03,26284.8203125,26291.6796875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-04,26222.0703125,26284.8203125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-05,26767.869140625,26222.0703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-06,26146.669921875,26767.869140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-09,25040.4609375,26146.669921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-10,25392.509765625,25040.4609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-11,25231.609375,25392.509765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-12,24309.0703125,25231.609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-13,24032.91015625,24309.0703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-16,23063.5703125,24032.91015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-17,23263.73046875,23063.5703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-18,22291.8203125,23263.73046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-19,21709.130859375,22291.8203125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-20,22805.0703125,21709.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-23,21696.130859375,22805.0703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-24,22663.490234375,21696.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-25,23527.189453125,22663.490234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-26,23352.33984375,23527.189453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-27,23484.279296875,23352.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-30,23175.109375,23484.279296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-03-31,23603.48046875,23175.109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-01,23085.7890625,23603.48046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-02,23280.060546875,23085.7890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-03,23236.109375,23280.060546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-06,23749.119140625,23236.109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-07,24253.2890625,23749.119140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-08,23970.369140625,24253.2890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-09,24300.330078125,23970.369140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-14,24435.400390625,24300.330078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-15,24145.33984375,24435.400390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-16,24006.44921875,24145.33984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-17,24380.0,24006.44921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-20,24330.01953125,24380.0,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-21,23793.55078125,24330.01953125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-22,23893.359375,23793.55078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-23,23977.3203125,23893.359375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-24,23831.330078125,23977.3203125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-27,24280.140625,23831.330078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-28,24575.9609375,24280.140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-04-29,24643.58984375,24575.9609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-04,23613.80078125,24643.58984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-05,23868.66015625,23613.80078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-06,24137.48046875,23868.66015625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-07,23980.630859375,24137.48046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-08,24230.169921875,23980.630859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-11,24602.060546875,24230.169921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-12,24245.6796875,24602.060546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-13,24180.30078125,24245.6796875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-14,23829.740234375,24180.30078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-15,23797.470703125,23829.740234375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-18,23934.76953125,23797.470703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-19,24388.130859375,23934.76953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-20,24399.94921875,24388.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-21,24280.029296875,24399.94921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-22,22930.140625,24280.029296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-25,22952.240234375,22930.140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-26,23384.66015625,22952.240234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-27,23301.359375,23384.66015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-28,23132.759765625,23301.359375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-05-29,22961.470703125,23132.759765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-01,23732.51953125,22961.470703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-02,23995.939453125,23732.51953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-03,24325.619140625,23995.939453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-04,24366.30078125,24325.619140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-05,24770.41015625,24366.30078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-08,24776.76953125,24770.41015625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-09,25057.220703125,24776.76953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-10,25049.73046875,25057.220703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-11,24480.150390625,25049.73046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-12,24301.380859375,24480.150390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-15,23776.94921875,24301.380859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-16,24344.08984375,23776.94921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-17,24481.41015625,24344.08984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-18,24464.939453125,24481.41015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-19,24643.890625,24464.939453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-22,24511.33984375,24643.890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-23,24907.33984375,24511.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-24,24781.580078125,24907.33984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-26,24549.990234375,24781.580078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-29,24301.279296875,24549.990234375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-06-30,24427.189453125,24301.279296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-02,25124.189453125,24427.189453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-03,25373.119140625,25124.189453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-06,26339.16015625,25373.119140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-07,25975.66015625,26339.16015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-08,26129.1796875,25975.66015625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-09,26210.16015625,26129.1796875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-10,25727.41015625,26210.16015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-13,25772.119140625,25727.41015625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-14,25477.890625,25772.119140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-15,25481.580078125,25477.890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-16,24970.689453125,25481.580078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-17,25089.169921875,24970.689453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-20,25057.990234375,25089.169921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-21,25635.66015625,25057.990234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-22,25057.939453125,25635.66015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-23,25263.0,25057.939453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-24,24705.330078125,25263.0,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-27,24603.259765625,24705.330078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-28,24772.759765625,24603.259765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-29,24883.140625,24772.759765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-30,24710.58984375,24883.140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-07-31,24595.349609375,24710.58984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-03,24458.130859375,24595.349609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-04,24946.630859375,24458.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-05,25102.5390625,24946.630859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-06,24930.580078125,25102.5390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-07,24531.619140625,24930.580078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-10,24377.4296875,24531.619140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-11,24890.6796875,24377.4296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-12,25244.01953125,24890.6796875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-13,25230.669921875,25244.01953125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-14,25183.009765625,25230.669921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-17,25347.33984375,25183.009765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-18,25367.380859375,25347.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-19,25178.91015625,25367.380859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-20,24791.390625,25178.91015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-21,25113.83984375,24791.390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-24,25551.580078125,25113.83984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-25,25486.220703125,25551.580078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-26,25491.7890625,25486.220703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-27,25281.150390625,25491.7890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-08-31,25177.05078125,25281.150390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-01,25184.849609375,25177.05078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-02,25120.08984375,25184.849609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-03,25007.599609375,25120.08984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-04,24695.44921875,25007.599609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-07,24589.650390625,24695.44921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-08,24624.33984375,24589.650390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-09,24468.9296875,24624.33984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-10,24313.5390625,24468.9296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-11,24503.310546875,24313.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-14,24640.279296875,24503.310546875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-15,24732.759765625,24640.279296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-16,24725.630859375,24732.759765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-17,24340.849609375,24725.630859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-18,24455.41015625,24340.849609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-21,23950.689453125,24455.41015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-22,23716.849609375,23950.689453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-23,23742.509765625,23716.849609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-24,23311.0703125,23742.509765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-25,23235.419921875,23311.0703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-28,23476.05078125,23235.419921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-29,23275.529296875,23476.05078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-30,23459.05078125,23275.529296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-05,23767.779296875,23459.05078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-06,23980.650390625,23767.779296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-07,24242.859375,23980.650390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-08,24193.349609375,24242.859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-09,24119.130859375,24193.349609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-12,24649.6796875,24119.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-14,24667.08984375,24649.6796875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-15,24158.5390625,24667.08984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-16,24386.7890625,24158.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-19,24542.259765625,24386.7890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
